postgres  | The files belonging to this database system will be owned by user "postgres".
app       | 2025-12-11T18:55:21.461Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
app       | 2025-12-11T18:55:21.462Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
app       | 2025-12-11T18:55:21.464Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
app       | 2025-12-11T18:55:21.469Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
app       | 2025-12-11T18:55:21.488Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
app       | 2025-12-11T18:55:21.489Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
app       | 2025-12-11T18:55:21.497Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
app       | 2025-12-11T18:55:21.498Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
app       | 2025-12-11T18:55:21.500Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
app       | 2025-12-11T18:55:21.505Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
app       | 2025-12-11T18:55:21.515Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
app       | 2025-12-11T18:55:21.547Z DEBUG 1 --- [e-commerce] [           main] o.apache.tomcat.util.compat.Jre22Compat  : Class not found so assuming code is running on a pre-Java 22 JVM
app       | 
app       | java.lang.ClassNotFoundException: java.text.ListFormat
app       | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source) ~[na:na]
app       | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
app       | 	at org.springframework.boot.loader.net.protocol.jar.JarUrlClassLoader.loadClass(JarUrlClassLoader.java:107) ~[app.jar:0.0.1-SNAPSHOT]
app       | 	at org.springframework.boot.loader.launch.LaunchedClassLoader.loadClass(LaunchedClassLoader.java:91) ~[app.jar:0.0.1-SNAPSHOT]
app       | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
app       | 	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
app       | 	at java.base/java.lang.Class.forName(Unknown Source) ~[na:na]
app       | 	at java.base/java.lang.Class.forName(Unknown Source) ~[na:na]
app       | 	at org.apache.tomcat.util.compat.Jre22Compat.<clinit>(Jre22Compat.java:37) ~[tomcat-embed-core-10.1.34.jar!/:na]
app       | 	at org.apache.tomcat.util.compat.JreCompat.<clinit>(JreCompat.java:60) ~[tomcat-embed-core-10.1.34.jar!/:na]
app       | 	at org.apache.catalina.startup.Tomcat.<clinit>(Tomcat.java:1193) ~[tomcat-embed-core-10.1.34.jar!/:na]
app       | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:203) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.1.jar!/:6.2.1]
app       | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.4.1.jar!/:3.4.1]
app       | 	at br.db.tec.e_commerce.ECommerceApplication.main(ECommerceApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
app       | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
app       | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
app       | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
app       | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
app       | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
app       | 
app       | 2025-12-11T18:55:21.604Z DEBUG 1 --- [e-commerce] [           main] org.apache.catalina.core.ContainerBase   : Add container child [StandardHost[localhost]] to container [StandardEngine[Tomcat]]
app       | 2025-12-11T18:55:21.605Z DEBUG 1 --- [e-commerce] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app/app.jar
app       | 2025-12-11T18:55:21.605Z DEBUG 1 --- [e-commerce] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app/app.jar
app       | 2025-12-11T18:55:21.605Z DEBUG 1 --- [e-commerce] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
app       | 2025-12-11T18:55:21.621Z DEBUG 1 --- [e-commerce] [           main] org.apache.catalina.core.ContainerBase   : Add container child [TomcatEmbeddedContext[]] to container [StandardEngine[Tomcat].StandardHost[localhost]]
app       | 2025-12-11T18:55:21.631Z  INFO 1 --- [e-commerce] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
app       | 2025-12-11T18:55:21.646Z  INFO 1 --- [e-commerce] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app       | 2025-12-11T18:55:21.647Z  INFO 1 --- [e-commerce] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
app       | 2025-12-11T18:55:21.665Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.loader.WebappLoader    : Starting this Loader
app       | 2025-12-11T18:55:21.668Z DEBUG 1 --- [e-commerce] [           main] org.apache.catalina.webresources.Cache   : Increased cache size by [532] for item [org.apache.catalina.webresources.CachedResource@626c19cf] at [/WEB-INF/classes] making total cache size [532]
app       | 2025-12-11T18:55:21.678Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.core.StandardContext   : No manager found. Checking if cluster manager should be used. Cluster configured: [false], Application distributable: [false]
app       | 2025-12-11T18:55:21.681Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.core.StandardContext   : Configured a manager of class [org.apache.catalina.session.StandardManager]
app       | 2025-12-11T18:55:21.687Z  INFO 1 --- [e-commerce] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
app       | 2025-12-11T18:55:21.688Z DEBUG 1 --- [e-commerce] [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
app       | 2025-12-11T18:55:21.690Z  INFO 1 --- [e-commerce] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1865 ms
app       | 2025-12-11T18:55:21.698Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
app       | 2025-12-11T18:55:21.699Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
app       | 2025-12-11T18:55:21.700Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
app       | 2025-12-11T18:55:21.701Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
app       | 2025-12-11T18:55:21.710Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
app       | 2025-12-11T18:55:21.712Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
app       | 2025-12-11T18:55:21.712Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
app       | 2025-12-11T18:55:21.715Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
app       | 2025-12-11T18:55:21.724Z DEBUG 1 --- [e-commerce] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
app       | 2025-12-11T18:55:21.725Z DEBUG 1 --- [e-commerce] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
app       | 2025-12-11T18:55:21.732Z DEBUG 1 --- [e-commerce] [           main] org.apache.catalina.core.ContainerBase   : Add container child [StandardWrapper[dispatcherServlet]] to container [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]
app       | 2025-12-11T18:55:21.754Z DEBUG 1 --- [e-commerce] [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
app       | 2025-12-11T18:55:21.758Z DEBUG 1 --- [e-commerce] [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
app       | 2025-12-11T18:55:21.759Z DEBUG 1 --- [e-commerce] [           main] .DelegatingFilterProxyRegistrationBean$1 : Filter 'springSecurityFilterChain' configured for use
app       | 2025-12-11T18:55:21.759Z DEBUG 1 --- [e-commerce] [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
app       | 2025-12-11T18:55:21.766Z DEBUG 1 --- [e-commerce] [           main] org.apache.catalina.mapper.Mapper        : Registered host [localhost]
app       | 2025-12-11T18:55:21.767Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.mapper.MapperListener  : Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
app       | 2025-12-11T18:55:21.767Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.mapper.MapperListener  : Register Context [] for service [StandardService[Tomcat]]
app       | 2025-12-11T18:55:21.767Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.mapper.MapperListener  : Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
app       | 2025-12-11T18:55:21.772Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'flyway'
app       | 2025-12-11T18:55:21.772Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$FlywayConfiguration'
app       | 2025-12-11T18:55:21.773Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.flyway-org.springframework.boot.autoconfigure.flyway.FlywayProperties'
app       | 2025-12-11T18:55:21.786Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$FlywayConfiguration' via constructor to bean named 'spring.flyway-org.springframework.boot.autoconfigure.flyway.FlywayProperties'
app       | 2025-12-11T18:55:21.793Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'flywayConnectionDetails'
app       | 2025-12-11T18:55:21.796Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceProviderCustomizer'
app       | 2025-12-11T18:55:21.797Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'flyway' via factory method to bean named 'flywayConnectionDetails'
app       | 2025-12-11T18:55:21.797Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'flyway' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@f316aeb'
app       | 2025-12-11T18:55:21.797Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'flyway' via factory method to bean named 'resourceProviderCustomizer'
app       | 2025-12-11T18:55:21.805Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
